"USERID","Party"
100000,"Federalists"
100001,"Know_Nothings"
100002,"Know_Nothings"
100003,"Know_Somethings"
100004,"Know_Nothings"
100005,"Know_It_Alls"
100006,"Know_Nothings"
100007,"Know_It_Alls"
100008,"Federalists"
100009,"Know_Somethings"
100010,"Know_Somethings"
100011,"Know_Nothings"
100012,"Federalists"
100013,"Know_Nothings"
100014,"Federalists"
100015,"Know_It_Alls"
100016,"Know_It_Alls"
100017,"Know_It_Alls"
100018,"Know_Nothings"
100019,"Know_It_Alls"
100020,"Know_It_Alls"
100021,"Know_Nothings"
100022,"Know_Nothings"
100023,"Know_Nothings"
100024,"Know_It_Alls"
100025,"Federalists"
100026,"Federalists"
100027,"Federalists"
100028,"Federalists"
100029,"Know_Nothings"
100030,"Federalists"
100031,"Know_Nothings"
100032,"Know_Somethings"
100033,"Know_It_Alls"
100034,"Know_It_Alls"
100035,"Federalists"
100036,"Federalists"
100037,"Know_It_Alls"
100038,"Know_Somethings"
100039,"Federalists"
100040,"Know_Somethings"
100041,"Federalists"
100042,"Know_Nothings"
100043,"Know_Nothings"
100044,"Know_Nothings"
100045,"Federalists"
100046,"Know_It_Alls"
100047,"Know_Nothings"
100048,"Know_It_Alls"
100049,"Federalists"
100050,"Know_Nothings"
100051,"Federalists"
100052,"Know_It_Alls"
100053,"Know_Nothings"
100054,"Federalists"
100055,"Know_It_Alls"
100056,"Know_Somethings"
100057,"Know_Somethings"
100058,"Know_Nothings"
100059,"Know_Nothings"
100060,"Know_Nothings"
100061,"Know_Nothings"
100062,"Know_Nothings"
100063,"Know_Nothings"
100064,"Know_It_Alls"
100065,"Know_Nothings"
100066,"Know_Nothings"
100067,"Know_Nothings"
100068,"Know_It_Alls"
100069,"Know_Nothings"
100070,"Know_It_Alls"
100071,"Know_Somethings"
100072,"Know_Nothings"
100073,"Know_It_Alls"
100074,"Federalists"
100075,"Federalists"
100076,"Know_Nothings"
100077,"Federalists"
100078,"Know_Somethings"
100079,"Know_Somethings"
100080,"Know_Nothings"
100081,"Know_Nothings"
100082,"Federalists"
100083,"Know_Nothings"
100084,"Know_Nothings"
100085,"Know_Nothings"
100086,"Federalists"
100087,"Federalists"
100088,"Federalists"
100089,"Federalists"
100090,"Federalists"
100091,"Know_It_Alls"
100092,"Know_Nothings"
100093,"Know_It_Alls"
100094,"Federalists"
100095,"Know_Nothings"
100096,"Federalists"
100097,"Federalists"
100098,"Know_Nothings"
100099,"Know_It_Alls"
100100,"Know_It_Alls"
100101,"Federalists"
100102,"Federalists"
100103,"Know_It_Alls"
100104,"Know_Nothings"
100105,"Know_It_Alls"
100106,"Know_It_Alls"
100107,"Know_Nothings"
100108,"Know_Nothings"
100109,"Federalists"
100110,"Federalists"
100111,"Federalists"
100112,"Federalists"
100113,"Federalists"
100114,"Know_It_Alls"
100115,"Federalists"
100116,"Federalists"
100117,"Know_Nothings"
100118,"Know_Nothings"
100119,"Know_Somethings"
100120,"Federalists"
100121,"Know_It_Alls"
100122,"Know_Nothings"
