"STUDENTID","GRADE"
79686,"F"
16792,"A"
92195,"B"
37569,"F"
72878,"C"
66144,"F"
26685,"F"
65254,"F"
30143,"C"
90184,"D"
94732,"B"
15508,"A"
91913,"C"
88540,"F"
70019,"F"
68803,"F"
35553,"F"
94586,"D"
31322,"D"
20335,"C"
55147,"B"
99424,"F"
47276,"A"
86713,"F"
94888,"A"
62417,"F"
99679,"F"
52155,"B"
62423,"F"
54266,"F"
92583,"F"
61824,"D"
35418,"D"
16782,"F"
31900,"F"
43977,"F"
25682,"D"
80070,"F"
37964,"F"
15897,"D"
30146,"F"
33473,"C"
72454,"B"
86144,"B"
26019,"C"
51754,"D"
48527,"F"
34133,"F"
40358,"D"
12638,"F"
89550,"F"
91350,"F"
56888,"B"
51232,"B"
29976,"F"
77799,"F"
80653,"C"
47777,"F"
27865,"F"
32439,"B"
23362,"F"
48416,"F"
14314,"C"
56041,"C"
52944,"F"
46029,"F"
48770,"D"
81126,"C"
47991,"C"
59276,"C"
55524,"B"
79312,"F"
80473,"D"
22420,"F"
88521,"C"
46201,"F"
88370,"C"
31609,"F"
21304,"F"
65266,"A"
63406,"F"
51639,"C"
71576,"F"
60872,"F"
87470,"B"
75696,"F"
67309,"F"
90922,"D"
51402,"F"
63877,"F"
46019,"D"
76841,"F"
91307,"F"
59985,"A"
81598,"B"
31125,"A"
85447,"B"
45412,"D"
84601,"B"
79957,"F"
24432,"B"
90824,"F"
61440,"B"
83596,"C"
36917,"F"
36502,"F"
63209,"C"
12899,"F"
75041,"F"
57269,"F"
95775,"F"
47199,"F"
64153,"D"
44232,"F"
16254,"F"
23715,"F"
46086,"B"
35081,"C"
83443,"B"
89753,"F"
30797,"F"
49716,"D"
52992,"F"
58010,"F"
31036,"C"
10544,"D"
75483,"F"
85762,"C"
96409,"D"
43631,"D"
38231,"B"
97247,"F"
41094,"F"
33772,"B"
65436,"F"
50680,"B"
46516,"D"
80041,"D"
94205,"C"
69824,"D"
46666,"C"
43592,"D"
10288,"D"
57017,"F"
27391,"D"
96929,"A"
49324,"B"
46932,"F"
47565,"F"
94724,"F"
26335,"F"
37244,"D"
68484,"C"
64602,"D"
41073,"F"
44473,"F"
39254,"F"
27852,"F"
68228,"D"
88965,"D"
34890,"F"
98665,"D"
16402,"B"
31784,"F"
98774,"C"
53021,"F"
57706,"F"
22008,"D"
24693,"D"
70445,"D"
91220,"D"
83170,"F"
17602,"B"
88766,"B"
21130,"D"
80096,"F"
66073,"F"
48933,"F"
22119,"D"
71489,"F"
78710,"A"
63046,"D"
16243,"C"
51439,"B"
86090,"F"
26331,"F"
48595,"B"
77659,"D"
46271,"F"
20550,"F"
65239,"F"
90055,"A"
49687,"A"
22997,"F"
57225,"C"
78608,"F"
27277,"C"
82359,"F"
79915,"B"
29059,"F"
11016,"B"
61318,"F"
63073,"F"
16874,"F"
86726,"D"
98084,"D"
97233,"D"
26990,"F"
97428,"B"
88125,"C"
11211,"B"
75942,"C"
32502,"F"
74453,"F"
67849,"F"
26769,"F"
99579,"B"
19846,"F"
60535,"C"
87229,"C"
20855,"F"
14741,"F"
58272,"F"
58931,"D"
82998,"D"
20225,"F"
36269,"F"
61491,"F"
90568,"C"
99229,"C"
49928,"C"
38623,"A"
16821,"C"
15692,"F"
22635,"F"
27742,"F"
52635,"C"
11621,"D"
77397,"F"
50254,"F"
39150,"F"
25028,"D"
78397,"F"
21894,"B"
59443,"F"
62877,"F"
56954,"F"
56131,"F"
47520,"D"
60163,"B"
56445,"F"
96625,"F"
95494,"F"
45438,"F"
58207,"F"
48140,"C"
99684,"C"
73741,"F"
78524,"F"
36367,"B"
90151,"F"
13991,"C"
57536,"A"
28366,"C"
52450,"D"
40545,"F"
39960,"F"
24867,"F"
20526,"F"
73939,"F"
52040,"F"
44894,"C"
29334,"F"
99132,"F"
66067,"D"
60518,"D"
49645,"B"
67880,"C"
53333,"F"
47056,"F"
31890,"B"
12414,"B"
60358,"B"
79091,"D"
92722,"F"
71658,"F"
16108,"D"
56560,"D"
78964,"F"
60235,"F"
92574,"F"
22095,"F"
15328,"B"
87216,"B"
82400,"B"
46140,"F"
69723,"F"
20788,"F"
36341,"C"
83189,"F"
94762,"F"
31770,"A"
18060,"D"
55420,"C"
44920,"F"
46572,"F"
85514,"F"
17012,"F"
71423,"F"
93762,"F"
34166,"D"
45868,"B"
17456,"F"
34633,"F"
23813,"C"
35743,"C"
24946,"A"
64689,"B"
91914,"B"
37931,"F"
52474,"C"
81634,"F"
46748,"A"
76430,"B"
71873,"D"
29889,"A"
76483,"F"
